candidate_id,rank,score,reasoning
CAND_0011687,1,0.8933,"A Senior NLP Engineer currently at Niramai (7.8 yrs), located in Indore, Madhya Pradesh. Highlights: JD-aligned expertise in TensorFlow (56mo, expert), FAISS (42mo, advanced), PEFT (75mo, expert); verified assessments (TensorFlow: 78/100); career trajectory: Senior NLP Engineer at Niramai (52mo); Senior Machine Learning Engineer at Krutrim (40mo). Caveats: no professional certifications listed."
CAND_0002025,2,0.8825,"Senior AI Engineer at Apple with 5.9 yrs, based in Trivandrum, Kerala. Strengths: JD-aligned expertise in FAISS (86mo, expert), TensorFlow (85mo, expert), Weaviate (37mo, advanced); career trajectory: Senior AI Engineer at Apple (42mo); Lead AI Engineer at Aganitha (28mo); active GitHub (score: 97/100). Notes: 30d notice period."
CAND_0071974,3,0.878,"Based in Vizag, Andhra Pradesh, this candidate is a Senior AI Engineer at Netflix with 7.8 yrs of experience. Key strengths include: JD-aligned expertise in LoRA (41mo, advanced), Weaviate (61mo, expert), PEFT (43mo, advanced); verified assessments (LoRA: 87/100; PEFT: 86/100); career trajectory: Senior AI Engineer at Netflix (50mo); Staff Machine Learning Engineer at Meta (28mo). Considerations: 45d notice period."
CAND_0018499,4,0.8714,"Based in Noida, Uttar Pradesh, this candidate is a Senior Machine Learning Engineer at Zomato with 7.2 yrs of experience. Key strengths include: JD-aligned expertise in Deep Learning (53mo, expert), Weaviate (88mo, expert), Recommendation Systems (46mo, expert); verified assessments (Deep Learning: 94/100; Weaviate: 72/100); career trajectory: Senior Machine Learning Engineer at Zomato (26mo); Staff Machine Learning Engineer at Google (18mo). Considerations: 15d notice period."
CAND_0081846,5,0.8692,"Lead AI Engineer at Razorpay with 6.7 yrs, based in Jaipur, Rajasthan. Strengths: JD-aligned expertise in Information Retrieval (93mo, expert), PyTorch (27mo, advanced), Vector Search (79mo, expert); verified assessments (LlamaIndex: 68/100; Information Retrieval: 65/100); career trajectory: Lead AI Engineer at Razorpay (27mo); Senior Machine Learning Engineer at Paytm (52mo). Notes: 30d notice period."
CAND_0086022,6,0.8634,"Senior Applied Scientist at Sarvam AI with 5.3 yrs, based in Kolkata, West Bengal. Strengths: JD-aligned expertise in Vector Search (36mo, advanced), MLflow (46mo, advanced), Recommendation Systems (53mo, advanced); verified assessments (Vector Search: 93/100; pgvector: 89/100); career trajectory: Senior Applied Scientist at Sarvam AI (25mo); Senior ML Engineer — Search & Ranking at Uber (38mo). Notes: focused primarily on closed-source enterprise systems."
CAND_0007411,7,0.8571,"Based in Kochi, Kerala, this candidate is a Senior Machine Learning Engineer at Amazon with 8.0 yrs of experience. Key strengths include: JD-aligned expertise in Fine-tuning LLMs (40mo, advanced), Vector Search (41mo, advanced), PyTorch (73mo, expert); verified assessments (Vector Search: 91/100; BM25: 87/100); career trajectory: Senior Machine Learning Engineer at Amazon (38mo); Senior Machine Learning Engineer at Yellow.ai (57mo). Considerations: low response rate (12%); incomplete profile ..."
CAND_0046064,8,0.855,"A Senior NLP Engineer currently at Salesforce (8.9 yrs), located in Coimbatore, Tamil Nadu. Highlights: JD-aligned expertise in Pinecone (85mo, expert), PEFT (92mo, expert), Deep Learning (42mo, advanced); verified assessments (Python: 64/100); career trajectory: Senior NLP Engineer at Salesforce (36mo); Lead AI Engineer at Verloop.io (34mo). Caveats: no professional certifications listed."
CAND_0046525,9,0.8549,"Based in Pune, Maharashtra, this candidate is a Senior Machine Learning Engineer at Genpact AI with 6.1 yrs of experience. Key strengths include: JD-aligned expertise in LangChain (27mo, advanced), Machine Learning (70mo, expert), Information Retrieval (59mo, advanced); verified assessments (LangChain: 96/100; LlamaIndex: 96/100); career trajectory: Senior Machine Learning Engineer at Genpact AI (48mo); Senior Machine Learning Engineer at LinkedIn (25mo). Considerations: 60d notice period."
CAND_0037980,10,0.8407,"Senior Applied Scientist at Niramai with 9.0 yrs, based in Kolkata, West Bengal. Strengths: JD-aligned expertise in LoRA (75mo, expert), PyTorch (63mo, expert), NLP (54mo, expert); verified assessments (LoRA: 74/100; Vector Search: 72/100); career trajectory: Senior Applied Scientist at Niramai (38mo); Senior ML Engineer — Search & Ranking at Verloop.io (38mo). Notes: focused primarily on closed-source enterprise systems."
CAND_0055905,11,0.8369,"Senior Machine Learning Engineer at Flipkart with 8.1 yrs, based in London. Strengths: JD-aligned expertise in Hugging Face Transformers (33mo, advanced), LangChain (70mo, expert), LLMs (43mo, advanced); verified assessments (Elasticsearch: 83/100; ASR: 70/100); career trajectory: Senior Machine Learning Engineer at Flipkart (14mo); Senior AI Engineer at Uber (37mo). Notes: no public GitHub activity; incomplete profile (57% filled)."
CAND_0068351,12,0.8354,"A Lead AI Engineer currently at Sarvam AI (6.4 yrs), located in Delhi, Delhi. Highlights: JD-aligned expertise in Deep Learning (44mo, expert), PEFT (94mo, expert), Machine Learning (68mo, expert); career trajectory: Lead AI Engineer at Sarvam AI (25mo); Staff Machine Learning Engineer at Verloop.io (45mo); product-company background (AI/ML). Caveats: no public GitHub activity."
CAND_0094759,13,0.8333,"Based in Mumbai, Maharashtra, this candidate is a Lead AI Engineer at Meta with 8.6 yrs of experience. Key strengths include: JD-aligned expertise in Hugging Face Transformers (72mo, expert), Fine-tuning LLMs (65mo, expert), Vector Search (41mo, expert); verified assessments (Prompt Engineering: 81/100; Hugging Face Transformers: 80/100); career trajectory: Lead AI Engineer at Meta (32mo); Senior NLP Engineer at Apple (28mo). Considerations: low response rate (11%); incomplete profile (59% fi..."
CAND_0061257,14,0.8285,"Staff Machine Learning Engineer at LinkedIn with 8.0 yrs, based in Noida, Uttar Pradesh. Strengths: JD-aligned expertise in PEFT (33mo, advanced), Machine Learning (61mo, expert), Information Retrieval Systems (58mo, advanced); verified assessments (Haystack: 70/100; PEFT: 70/100); career trajectory: Staff Machine Learning Engineer at LinkedIn (43mo); Senior Applied Scientist at Yellow.ai (52mo). Notes: no professional certifications listed."
CAND_0080766,15,0.8256,"Staff Machine Learning Engineer at Salesforce with 8.8 yrs, based in Coimbatore, Tamil Nadu. Strengths: JD-aligned expertise in LoRA (71mo, expert), MLflow (40mo, advanced), Information Retrieval Systems (28mo, advanced); verified assessments (Weaviate: 84/100); career trajectory: Staff Machine Learning Engineer at Salesforce (38mo); Staff Machine Learning Engineer at Aganitha (12mo). Notes: no professional certifications listed."
CAND_0005260,16,0.8253,"Based in Chennai, Tamil Nadu, this candidate is a Senior NLP Engineer at Netflix with 5.2 yrs of experience. Key strengths include: JD-aligned expertise in Information Retrieval (45mo, advanced), Deep Learning (53mo, expert), NLP (60mo, expert); verified assessments (Prompt Engineering: 81/100); career trajectory: Senior NLP Engineer at Netflix (34mo); Senior NLP Engineer at Yellow.ai (27mo). Considerations: no public GitHub activity."
CAND_0006567,17,0.821,"Senior AI Engineer at Meta with 7.9 yrs, based in Noida, Uttar Pradesh. Strengths: JD-aligned expertise in NLP (22mo, advanced), Ranking Systems (60mo, advanced), Recommendation Systems (26mo, advanced); verified assessments (scikit-learn: 90/100; Fine-tuning LLMs: 89/100); career trajectory: Senior AI Engineer at Meta (26mo); Senior Applied Scientist at Razorpay (49mo). Notes: incomplete profile (59% filled)."
CAND_0088025,18,0.8202,"A Staff Machine Learning Engineer currently at Yellow.ai (8.6 yrs), located in Jaipur, Rajasthan. Highlights: JD-aligned expertise in Pinecone (49mo, advanced), QLoRA (83mo, expert), LLMs (71mo, expert); verified assessments (Pinecone: 94/100; QLoRA: 87/100); career trajectory: Staff Machine Learning Engineer at Yellow.ai (45mo); Staff Machine Learning Engineer at Niramai (44mo). Caveats: extended notice (90d)."
CAND_0042029,19,0.8154,"A Senior Data Scientist currently at Flipkart (6.5 yrs), located in Delhi, Delhi. Highlights: JD-aligned expertise in PyTorch (90mo, expert), NLP (88mo, expert), RAG (72mo, expert); verified assessments (YOLO: 83/100; NLP: 83/100); career trajectory: Senior Data Scientist at Flipkart (36mo); Machine Learning Engineer at Observe.AI (42mo). Caveats: incomplete profile (53% filled)."
CAND_0077337,20,0.8145,"Staff Machine Learning Engineer at Paytm with 7.0 yrs, based in Kochi, Kerala. Strengths: JD-aligned expertise in QLoRA (47mo, expert), Pinecone (24mo, advanced), Information Retrieval (61mo, expert); verified assessments (Semantic Search: 63/100); career trajectory: Staff Machine Learning Engineer at Paytm (19mo); Senior NLP Engineer at Razorpay (14mo). Notes: 60d notice period."
CAND_0033861,21,0.8114,"Senior NLP Engineer at Mad Street Den with 8.0 yrs, based in Vizag, Andhra Pradesh. Strengths: JD-aligned expertise in Weaviate (42mo, expert), LoRA (23mo, advanced), LLMs (78mo, expert); verified assessments (Reinforcement Learning: 90/100; Weaviate: 80/100); career trajectory: Senior NLP Engineer at Mad Street Den (30mo); Senior NLP Engineer at Sarvam AI (39mo). Notes: low response rate (16%)."
CAND_0008425,22,0.8083,"Based in Kolkata, West Bengal, this candidate is a Senior NLP Engineer at Ola with 7.8 yrs of experience. Key strengths include: JD-aligned expertise in Weights & Biases (19mo, advanced), Sentence Transformers (96mo, expert), NLP (41mo, expert); verified assessments (Learning to Rank: 78/100); career trajectory: Senior NLP Engineer at Ola (25mo); Senior ML Engineer — Search & Ranking at Zomato (46mo). Considerations: extended notice (90d); incomplete profile (57% filled)."
CAND_0099806,23,0.8063,"A AI Engineer currently at Mad Street Den (4.6 yrs), located in Bhubaneswar, Odisha. Highlights: JD-aligned expertise in LoRA (44mo, expert), RAG (52mo, advanced), FAISS (58mo, expert); verified assessments (LoRA: 69/100); career trajectory: AI Engineer at Mad Street Den (33mo); Machine Learning Engineer at upGrad (21mo). Caveats: below target YoE (4.6 vs 5-9yr)."
CAND_0037944,24,0.8026,"Senior Data Scientist at Vedantu with 4.9 yrs, based in Jaipur, Rajasthan. Strengths: JD-aligned expertise in Vector Search (65mo, expert), Machine Learning (73mo, expert), QLoRA (58mo, advanced); verified assessments (Vector Search: 92/100; Machine Learning: 91/100); career trajectory: Senior Data Scientist at Vedantu (37mo); Applied ML Engineer at PolicyBazaar (21mo). Notes: below target YoE (4.9 vs 5-9yr)."
CAND_0093193,25,0.8005,"Based in Bangalore, Karnataka, this candidate is a Senior Machine Learning Engineer at Niramai with 7.9 yrs of experience. Key strengths include: JD-aligned expertise in Ranking Systems (77mo, expert), TensorFlow (54mo, expert), Information Retrieval Systems (76mo, expert); verified assessments (Learning to Rank: 87/100; Sentence Transformers: 73/100); career trajectory: Senior Machine Learning Engineer at Niramai (44mo); Lead AI Engineer at Netflix (50mo). Considerations: no professional cer..."
CAND_0030468,26,0.7958,"Senior Applied Scientist at Swiggy with 5.4 yrs, based in Indore, Madhya Pradesh. Strengths: JD-aligned expertise in Information Retrieval Systems (24mo, advanced), TensorFlow (38mo, advanced), Machine Learning (67mo, expert); verified assessments (Sentence Transformers: 97/100; RAG: 80/100); career trajectory: Senior Applied Scientist at Swiggy (14mo); Senior Applied Scientist at CRED (18mo). Notes: 45d notice period."
CAND_0096142,27,0.7914,"Based in Hyderabad, Telangana, this candidate is a Applied ML Engineer at upGrad with 5.0 yrs of experience. Key strengths include: JD-aligned expertise in LoRA (55mo, advanced), Weaviate (58mo, advanced), Pinecone (62mo, expert); verified assessments (LoRA: 92/100; Weaviate: 86/100); career trajectory: Applied ML Engineer at upGrad (42mo); Applied ML Engineer at BYJU'S (18mo). Considerations: extended notice (120d)."
CAND_0005538,28,0.7896,"Senior AI Engineer at Adobe with 5.9 yrs, based in Kolkata, West Bengal. Strengths: JD-aligned expertise in Deep Learning (82mo, expert), QLoRA (58mo, advanced), PyTorch (74mo, expert); verified assessments (Embeddings: 93/100); career trajectory: Senior AI Engineer at Adobe (15mo); Lead AI Engineer at Locobuzz (30mo). Notes: extended notice (90d)."
CAND_0052682,29,0.7888,"A NLP Engineer currently at Aganitha (6.6 yrs), located in Vizag, Andhra Pradesh. Highlights: JD-aligned expertise in QLoRA (76mo, expert), FAISS (76mo, expert), PyTorch (43mo, expert); verified assessments (QLoRA: 66/100; Semantic Search: 53/100); career trajectory: NLP Engineer at Aganitha (46mo); NLP Engineer at Salesforce (32mo). Caveats: 30d notice period."
CAND_0076163,30,0.7884,"A NLP Engineer currently at Ola (6.9 yrs), located in Chandigarh, Chandigarh. Highlights: JD-aligned expertise in Weaviate (18mo, advanced), LangChain (75mo, expert), PyTorch (38mo, advanced); verified assessments (BM25: 92/100; Weaviate: 78/100); career trajectory: NLP Engineer at Ola (46mo); NLP Engineer at Zoho (36mo). Caveats: 60d notice period."
CAND_0039383,31,0.7881,"A Applied ML Engineer currently at Meesho (7.1 yrs), located in Gurgaon, Haryana. Highlights: JD-aligned expertise in FAISS (67mo, expert), Recommendation Systems (24mo, advanced), Hugging Face Transformers (58mo, expert); verified assessments (Hugging Face Transformers: 86/100; Recommendation Systems: 65/100); career trajectory: Applied ML Engineer at Meesho (34mo); Machine Learning Engineer at Swiggy (13mo). Caveats: extended notice (90d)."
CAND_0062247,32,0.7846,"AI Engineer at Google with 7.3 yrs, based in Kochi, Kerala. Strengths: JD-aligned expertise in Pinecone (37mo, expert), Vector Search (75mo, expert), RAG (30mo, advanced); career trajectory: AI Engineer at Google (37mo); NLP Engineer at Dream11 (50mo); active GitHub (score: 53/100). Notes: incomplete profile (57% filled)."
CAND_0083879,33,0.7831,"A Machine Learning Engineer currently at Ola (7.1 yrs), located in Noida, Uttar Pradesh. Highlights: JD-aligned expertise in Fine-tuning LLMs (90mo, expert), Milvus (47mo, advanced), Hugging Face Transformers (38mo, expert); verified assessments (Fine-tuning LLMs: 63/100); career trajectory: Machine Learning Engineer at Ola (19mo); Search Engineer at PhonePe (46mo). Caveats: no public GitHub activity; incomplete profile (60% filled)."
CAND_0093912,34,0.7775,"Senior Data Scientist at Razorpay with 5.3 yrs, based in Chandigarh, Chandigarh. Strengths: JD-aligned expertise in Milvus (61mo, expert), Embeddings (61mo, expert), Recommendation Systems (42mo, advanced); verified assessments (Milvus: 75/100); career trajectory: Senior Data Scientist at Razorpay (27mo); Search Engineer at Flipkart (19mo). Notes: no professional certifications listed."
CAND_0092278,35,0.7773,"Based in Pune, Maharashtra, this candidate is a Senior NLP Engineer at Microsoft with 6.8 yrs of experience. Key strengths include: JD-aligned expertise in TensorFlow (27mo, advanced), Machine Learning (61mo, expert), Hugging Face Transformers (80mo, expert); verified assessments (TensorFlow: 67/100); career trajectory: Senior NLP Engineer at Microsoft (34mo); Senior NLP Engineer at Paytm (25mo). Considerations: no public GitHub activity; extended notice (90d)."
CAND_0041611,36,0.7765,"Based in Austin, this candidate is a Staff Machine Learning Engineer at Locobuzz with 6.4 yrs of experience. Key strengths include: JD-aligned expertise in PyTorch (48mo, expert), NLP (82mo, expert), Weaviate (49mo, advanced); verified assessments (LlamaIndex: 94/100); career trajectory: Staff Machine Learning Engineer at Locobuzz (21mo); Senior Applied Scientist at Genpact AI (40mo). Considerations: no public GitHub activity; low response rate (7%)."
CAND_0050454,37,0.7715,"AI Engineer at Rephrase.ai with 6.8 yrs, based in Delhi, Delhi. Strengths: JD-aligned expertise in PyTorch (56mo, expert), LangChain (36mo, expert), QLoRA (87mo, expert); verified assessments (PyTorch: 59/100); career trajectory: AI Engineer at Rephrase.ai (30mo); Machine Learning Engineer at Uber (20mo). Notes: no public GitHub activity."
CAND_0032515,38,0.7714,"Based in Seattle, this candidate is a Machine Learning Engineer at PharmEasy with 5.1 yrs of experience. Key strengths include: JD-aligned expertise in MLflow (39mo, advanced), Milvus (50mo, advanced), Vector Search (48mo, expert); verified assessments (Milvus: 74/100; Vector Search: 72/100); career trajectory: Machine Learning Engineer at PharmEasy (12mo); AI Engineer at Razorpay (22mo). Considerations: 45d notice period."
CAND_0060072,39,0.7709,"Staff Machine Learning Engineer at Amazon with 5.7 yrs, based in Indore, Madhya Pradesh. Strengths: JD-aligned expertise in Deep Learning (49mo, advanced), Sentence Transformers (60mo, expert), PyTorch (51mo, advanced); verified assessments (Deep Learning: 81/100; Sentence Transformers: 62/100); career trajectory: Staff Machine Learning Engineer at Amazon (37mo); Senior Applied Scientist at Wysa (31mo). Notes: extended notice (90d); low response rate (10%)."
CAND_0060054,40,0.7698,"AI Engineer at Mad Street Den with 6.4 yrs, based in Jaipur, Rajasthan. Strengths: JD-aligned expertise in TensorFlow (84mo, expert), Weaviate (18mo, advanced), FAISS (59mo, advanced); verified assessments (TensorFlow: 90/100); career trajectory: AI Engineer at Mad Street Den (31mo); Recommendation Systems Engineer at Zomato (24mo). Notes: no public GitHub activity."
CAND_0047721,41,0.7673,"Senior Data Scientist at Microsoft with 7.0 yrs, based in Coimbatore, Tamil Nadu. Strengths: JD-aligned expertise in Milvus (60mo, advanced), RAG (49mo, advanced), Information Retrieval (70mo, expert); verified assessments (Information Retrieval: 88/100; Learning to Rank: 83/100); career trajectory: Senior Data Scientist at Microsoft (48mo); NLP Engineer at Observe.AI (36mo). Notes: extended notice (90d)."
CAND_0053591,42,0.7664,"A AI Engineer currently at Ola (5.3 yrs), located in Toronto. Highlights: JD-aligned expertise in LangChain (48mo, advanced), Embeddings (21mo, advanced), Milvus (51mo, advanced); verified assessments (LangChain: 90/100); career trajectory: AI Engineer at Ola (38mo); AI Engineer at Swiggy (25mo). Caveats: 60d notice period."
CAND_0079387,43,0.7647,"Based in Trivandrum, Kerala, this candidate is a AI Engineer at Microsoft with 6.9 yrs of experience. Key strengths include: JD-aligned expertise in Recommendation Systems (59mo, advanced), Sentence Transformers (72mo, expert), Vector Search (83mo, expert); verified assessments (Sentence Transformers: 86/100; Recommendation Systems: 84/100); career trajectory: AI Engineer at Microsoft (22mo); NLP Engineer at upGrad (22mo). Considerations: no professional certifications listed."
CAND_0087630,44,0.7634,"AI Engineer at Vedantu with 7.2 yrs, based in Gurgaon, Haryana. Strengths: JD-aligned expertise in NLP (49mo, expert), Deep Learning (47mo, advanced), QLoRA (92mo, expert); verified assessments (pgvector: 78/100; ASR: 68/100); career trajectory: AI Engineer at Vedantu (15mo); Applied ML Engineer at Haptik (27mo). Notes: 30d notice period."
CAND_0010257,45,0.7633,"Senior Data Scientist at Google with 6.5 yrs, based in Noida, Uttar Pradesh. Strengths: JD-aligned expertise in Milvus (72mo, expert), TensorFlow (53mo, expert), MLflow (50mo, advanced); verified assessments (OpenSearch: 90/100; Milvus: 82/100); career trajectory: Senior Data Scientist at Google (37mo); Search Engineer at PharmEasy (14mo). Notes: extended notice (120d)."
CAND_0096172,46,0.7626,"Based in Chennai, Tamil Nadu, this candidate is a NLP Engineer at Krutrim with 5.2 yrs of experience. Key strengths include: JD-aligned expertise in LangChain (79mo, expert), RAG (58mo, expert), Fine-tuning LLMs (43mo, expert); career trajectory: NLP Engineer at Krutrim (40mo); Machine Learning Engineer at Dream11 (21mo); product-company background (AI/ML). Considerations: 45d notice period."
CAND_0057563,47,0.7624,"A NLP Engineer currently at Locobuzz (6.8 yrs), located in Indore, Madhya Pradesh. Highlights: JD-aligned expertise in Deep Learning (45mo, expert), RAG (68mo, expert), QLoRA (48mo, expert); verified assessments (Deep Learning: 81/100); career trajectory: NLP Engineer at Locobuzz (20mo); Machine Learning Engineer at Yellow.ai (34mo). Caveats: 60d notice period."
CAND_0037566,48,0.7623,"Machine Learning Engineer at LinkedIn with 6.9 yrs, based in Bangalore, Karnataka. Strengths: JD-aligned expertise in Pinecone (74mo, expert), NLP (35mo, advanced), LoRA (58mo, advanced); verified assessments (Pinecone: 82/100); career trajectory: Machine Learning Engineer at LinkedIn (51mo); Machine Learning Engineer at Paytm (31mo). Notes: no professional certifications listed."
CAND_0011432,49,0.7618,"A Senior Data Scientist currently at Amazon (7.6 yrs), located in Chennai, Tamil Nadu. Highlights: JD-aligned expertise in PEFT (39mo, advanced), QLoRA (75mo, expert), MLflow (28mo, intermediate); verified assessments (Haystack: 82/100; BentoML: 76/100); career trajectory: Senior Data Scientist at Amazon (28mo); Machine Learning Engineer at Krutrim (36mo). Caveats: 60d notice period."
CAND_0066999,50,0.7606,"Recommendation Systems Engineer at Microsoft with 5.9 yrs, based in Delhi, Delhi. Strengths: JD-aligned expertise in FAISS (54mo, expert), LLMs (94mo, expert), Pinecone (31mo, advanced); verified assessments (Pinecone: 90/100; LLMs: 74/100); career trajectory: Recommendation Systems Engineer at Microsoft (49mo); Senior Data Scientist at Amazon (21mo). Notes: no professional certifications listed."
