candidate_id,rank,score,reasoning
CAND_0075249,51,0.7594,"Applied ML Engineer at Zomato with 6.2 yrs, based in Ahmedabad, Gujarat. Strengths: JD-aligned expertise in Sentence Transformers (68mo, expert), Milvus (77mo, expert), Machine Learning (68mo, expert); verified assessments (Sentence Transformers: 81/100; Milvus: 78/100); career trajectory: Applied ML Engineer at Zomato (36mo); Search Engineer at upGrad (38mo). Gaps: 45d notice period."
CAND_0044855,52,0.7592,"A Senior Data Scientist currently at Flipkart (6.6 yrs), located in Coimbatore, Tamil Nadu. Highlights: JD-aligned expertise in Hugging Face Transformers (32mo, advanced), Information Retrieval (91mo, expert), Pinecone (44mo, expert); verified assessments (BentoML: 80/100; OpenSearch: 79/100); career trajectory: Senior Data Scientist at Flipkart (31mo); Recommendation Systems Engineer at LinkedIn (22mo). Caveats: no professional certifications listed."
CAND_0079064,53,0.7567,"A Senior Data Scientist currently at Niramai (5.2 yrs), located in Noida, Uttar Pradesh. Highlights: JD-aligned expertise in NLP (60mo, advanced), Fine-tuning LLMs (95mo, expert), Pinecone (90mo, expert); verified assessments (OpenSearch: 58/100; LlamaIndex: 57/100); career trajectory: Senior Data Scientist at Niramai (44mo); NLP Engineer at Razorpay (18mo). Caveats: extended notice (120d)."
CAND_0053695,54,0.7555,"Based in Bhubaneswar, Odisha, this candidate is a Recommendation Systems Engineer at Meesho with 5.8 yrs of experience. Key strengths include: JD-aligned expertise in Pinecone (90mo, expert), Weights & Biases (25mo, advanced), LangChain (61mo, expert); career trajectory: Recommendation Systems Engineer at Meesho (20mo); Machine Learning Engineer at Genpact AI (34mo); active GitHub (score: 68/100). Considerations: incomplete profile (51% filled)."
CAND_0043228,55,0.7553,"Based in Chennai, Tamil Nadu, this candidate is a Applied ML Engineer at Zoho with 6.8 yrs of experience. Key strengths include: JD-aligned expertise in NLP (66mo, expert), Hugging Face Transformers (86mo, expert), Machine Learning (27mo, advanced); verified assessments (Image Classification: 84/100; NLP: 83/100); career trajectory: Applied ML Engineer at Zoho (25mo); Applied ML Engineer at Vedantu (44mo). Considerations: no professional certifications listed."
CAND_0045250,56,0.7543,"Based in Delhi, Delhi, this candidate is a Applied ML Engineer at Rephrase.ai with 6.6 yrs of experience. Key strengths include: JD-aligned expertise in Sentence Transformers (57mo, expert), Milvus (51mo, advanced), LoRA (24mo, advanced); verified assessments (Sentence Transformers: 83/100; Embeddings: 73/100); career trajectory: Applied ML Engineer at Rephrase.ai (46mo); Applied ML Engineer at Paytm (32mo). Considerations: no public GitHub activity."
CAND_0009837,57,0.7538,"Senior Data Scientist at Rephrase.ai with 4.3 yrs, based in Noida, Uttar Pradesh. Strengths: JD-aligned expertise in LangChain (42mo, advanced), TensorFlow (82mo, expert), PyTorch (44mo, expert); verified assessments (LangChain: 91/100; Image Classification: 88/100); career trajectory: Senior Data Scientist at Rephrase.ai (51mo). Gaps: below target YoE (4.3 vs 5-9yr); incomplete profile (56% filled)."
CAND_0075574,58,0.7529,"Based in Bangalore, Karnataka, this candidate is a Machine Learning Engineer at Haptik with 5.7 yrs of experience. Key strengths include: JD-aligned expertise in Hugging Face Transformers (28mo, advanced), Weaviate (82mo, expert), Recommendation Systems (21mo, advanced); verified assessments (pgvector: 83/100; Weaviate: 74/100); career trajectory: Machine Learning Engineer at Haptik (24mo); Machine Learning Engineer at Observe.AI (36mo). Considerations: incomplete profile (51% filled)."
CAND_0078492,59,0.7528,"Recommendation Systems Engineer at Verloop.io with 5.1 yrs, based in Kochi, Kerala. Strengths: JD-aligned expertise in Machine Learning (43mo, expert), FAISS (66mo, expert), Recommendation Systems (40mo, advanced); verified assessments (Machine Learning: 66/100; Haystack: 51/100); career trajectory: Recommendation Systems Engineer at Verloop.io (12mo); Senior Data Scientist at Adobe (49mo). Gaps: incomplete profile (58% filled)."
CAND_0042100,60,0.7527,"Based in Singapore, this candidate is a Machine Learning Engineer at Freshworks with 7.3 yrs of experience. Key strengths include: JD-aligned expertise in Recommendation Systems (85mo, expert), Fine-tuning LLMs (78mo, expert), Pinecone (69mo, expert); verified assessments (Statistical Modeling: 82/100; Elasticsearch: 69/100); career trajectory: Machine Learning Engineer at Freshworks (52mo); Senior Data Scientist at Netflix (34mo). Considerations: extended notice (90d)."
CAND_0078002,61,0.7516,"A Machine Learning Engineer currently at Meta (6.3 yrs), located in Coimbatore, Tamil Nadu. Highlights: JD-aligned expertise in TensorFlow (80mo, expert), NLP (50mo, expert), Hugging Face Transformers (55mo, expert); verified assessments (pgvector: 80/100; Statistical Modeling: 69/100); career trajectory: Machine Learning Engineer at Meta (34mo); Applied ML Engineer at Genpact AI (30mo). Caveats: no professional certifications listed."
CAND_0028793,62,0.7512,"A Search Engineer currently at Google (7.2 yrs), located in Trivandrum, Kerala. Highlights: JD-aligned expertise in Embeddings (78mo, expert), LoRA (92mo, expert), Information Retrieval (36mo, expert); verified assessments (Embeddings: 89/100; Haystack: 85/100); career trajectory: Search Engineer at Google (32mo); Senior Data Scientist at Amazon (40mo). Caveats: extended notice (120d)."
CAND_0070525,63,0.7505,"Based in Hyderabad, Telangana, this candidate is a Senior Software Engineer (ML) at Mad Street Den with 5.4 yrs of experience. Key strengths include: JD-aligned expertise in Recommendation Systems (53mo, advanced), LLMs (32mo, advanced), Computer Vision (19mo, intermediate); verified assessments (Recommendation Systems: 63/100); career trajectory: Senior Software Engineer (ML) at Mad Street Den (34mo); Senior Software Engineer (ML) at Wysa (30mo). Considerations: no professional certification..."
CAND_0030031,64,0.7501,"Based in Trivandrum, Kerala, this candidate is a AI Engineer at Microsoft with 5.7 yrs of experience. Key strengths include: JD-aligned expertise in Information Retrieval (19mo, advanced), PyTorch (38mo, advanced), NLP (94mo, expert); verified assessments (PyTorch: 91/100; Object Detection: 77/100); career trajectory: AI Engineer at Microsoft (13mo); Senior Data Scientist at Amazon (27mo). Considerations: no professional certifications listed."
CAND_0051004,65,0.7501,"Based in Delhi, Delhi, this candidate is a Senior Data Scientist at CRED with 4.7 yrs of experience. Key strengths include: JD-aligned expertise in MLflow (12mo, intermediate), Embeddings (57mo, advanced), PyTorch (51mo, advanced); verified assessments (Embeddings: 90/100; Semantic Search: 78/100); career trajectory: Senior Data Scientist at CRED (24mo); NLP Engineer at Niramai (32mo). Considerations: below target YoE (4.7 vs 5-9yr); incomplete profile (57% filled)."
CAND_0066376,66,0.7487,"Based in Mumbai, Maharashtra, this candidate is a Applied ML Engineer at Dream11 with 5.7 yrs of experience. Key strengths include: JD-aligned expertise in Recommendation Systems (35mo, advanced), LoRA (42mo, expert), LLMs (59mo, expert); verified assessments (LoRA: 82/100; Recommendation Systems: 68/100); career trajectory: Applied ML Engineer at Dream11 (45mo); Senior Data Scientist at Salesforce (22mo). Considerations: no public GitHub activity; extended notice (90d)."
CAND_0030827,67,0.7478,"A Senior Data Scientist currently at Freshworks (5.4 yrs), located in Singapore. Highlights: JD-aligned expertise in Hugging Face Transformers (81mo, expert), NLP (54mo, expert), Recommendation Systems (47mo, advanced); career trajectory: Senior Data Scientist at Freshworks (27mo); NLP Engineer at Glance (37mo); product-company background (SaaS). Caveats: extended notice (120d)."
CAND_0020877,68,0.7468,"Applied ML Engineer at CRED with 5.1 yrs, based in Gurgaon, Haryana. Strengths: JD-aligned expertise in QLoRA (83mo, expert), PyTorch (37mo, advanced), Information Retrieval (84mo, expert); verified assessments (YOLO: 89/100; Kubeflow: 82/100); career trajectory: Applied ML Engineer at CRED (38mo); Senior Data Scientist at BYJU'S (22mo). Gaps: no professional certifications listed."
CAND_0075439,69,0.7468,"Based in Vizag, Andhra Pradesh, this candidate is a Machine Learning Engineer at Flipkart with 4.3 yrs of experience. Key strengths include: JD-aligned expertise in LoRA (39mo, advanced), Vector Search (48mo, expert), Information Retrieval (30mo, advanced); verified assessments (Learning to Rank: 85/100; LoRA: 64/100); career trajectory: Machine Learning Engineer at Flipkart (26mo); AI Engineer at Genpact AI (25mo). Considerations: below target YoE (4.3 vs 5-9yr)."
CAND_0052335,70,0.7462,"Applied ML Engineer at Aganitha with 6.4 yrs, based in Berlin. Strengths: JD-aligned expertise in PyTorch (83mo, expert), Machine Learning (36mo, expert), NLP (79mo, expert); career trajectory: Applied ML Engineer at Aganitha (44mo); AI Engineer at Wysa (32mo); product-company background (AI/ML). Gaps: no professional certifications listed."
CAND_0081686,71,0.7462,"A Search Engineer currently at Netflix (6.0 yrs), located in Austin. Highlights: JD-aligned expertise in Machine Learning (84mo, expert), Embeddings (59mo, expert), FAISS (49mo, expert); verified assessments (FAISS: 86/100; Kubeflow: 73/100); career trajectory: Search Engineer at Netflix (28mo); Recommendation Systems Engineer at Niramai (30mo). Caveats: incomplete profile (57% filled)."
CAND_0005649,72,0.7452,"Senior Data Scientist at Sarvam AI with 7.4 yrs, based in Delhi, Delhi. Strengths: JD-aligned expertise in Deep Learning (38mo, expert), TensorFlow (28mo, advanced), Fine-tuning LLMs (63mo, expert); career trajectory: Senior Data Scientist at Sarvam AI (18mo); Recommendation Systems Engineer at Aganitha (12mo); product-company background (AI/ML). Gaps: extended notice (90d); incomplete profile (58% filled)."
CAND_0077285,73,0.7452,"A Recommendation Systems Engineer currently at Nykaa (5.5 yrs), located in Ahmedabad, Gujarat. Highlights: JD-aligned expertise in LoRA (79mo, expert), Pinecone (51mo, advanced), Sentence Transformers (66mo, expert); career trajectory: Recommendation Systems Engineer at Nykaa (42mo); Applied ML Engineer at Netflix (15mo); active GitHub (score: 76/100). Caveats: 60d notice period."
CAND_0041669,74,0.7446,"A Recommendation Systems Engineer currently at CRED (8.0 yrs), located in Noida, Uttar Pradesh. Highlights: JD-aligned expertise in FAISS (38mo, advanced), Milvus (76mo, expert), PEFT (51mo, expert); verified assessments (FAISS: 84/100; Milvus: 76/100); career trajectory: Recommendation Systems Engineer at CRED (37mo); Search Engineer at Mad Street Den (52mo). Caveats: no professional certifications listed."
CAND_0070202,75,0.7435,"A Machine Learning Engineer currently at BYJU'S (5.1 yrs), located in Jaipur, Rajasthan. Highlights: JD-aligned expertise in Embeddings (67mo, expert), LoRA (53mo, expert), Fine-tuning LLMs (49mo, expert); verified assessments (Object Detection: 89/100; Learning to Rank: 82/100); career trajectory: Machine Learning Engineer at BYJU'S (49mo); Search Engineer at Dream11 (12mo). Caveats: no public GitHub activity; extended notice (90d)."
CAND_0098846,76,0.7435,"A AI Engineer currently at upGrad (7.6 yrs), located in Indore, Madhya Pradesh. Highlights: JD-aligned expertise in Hugging Face Transformers (66mo, expert), PEFT (47mo, expert), QLoRA (66mo, expert); career trajectory: AI Engineer at upGrad (25mo); Machine Learning Engineer at Meesho (20mo); product-company background (EdTech). Caveats: no professional certifications listed."
CAND_0053605,77,0.7433,"Based in Noida, Uttar Pradesh, this candidate is a Senior Software Engineer (ML) at Verloop.io with 6.9 yrs of experience. Key strengths include: JD-aligned expertise in LangChain (26mo, advanced), RAG (54mo, advanced); verified assessments (pgvector: 80/100; CNN: 62/100); career trajectory: Senior Software Engineer (ML) at Verloop.io (44mo); ML Engineer at TCS (38mo). Considerations: no public GitHub activity."
CAND_0005509,78,0.7431,"Based in Noida, Uttar Pradesh, this candidate is a Data Scientist at Ola with 6.0 yrs of experience. Key strengths include: JD-aligned expertise in Fine-tuning LLMs (13mo, intermediate), Weights & Biases (48mo, advanced); career trajectory: Data Scientist at Ola (28mo); AI Research Engineer at Haptik (15mo); active GitHub (score: 74/100). Considerations: 30d notice period."
CAND_0074735,79,0.743,"A Applied ML Engineer currently at Rephrase.ai (5.5 yrs), located in Chandigarh, Chandigarh. Highlights: JD-aligned expertise in RAG (60mo, expert), Machine Learning (65mo, expert), Weaviate (43mo, advanced); verified assessments (RAG: 68/100); career trajectory: Applied ML Engineer at Rephrase.ai (24mo); Search Engineer at Rephrase.ai (19mo). Caveats: extended notice (90d)."
CAND_0004402,80,0.7425,"Based in Delhi, Delhi, this candidate is a AI Research Engineer at Yellow.ai with 6.0 yrs of experience. Key strengths include: JD-aligned expertise in PEFT (29mo, advanced), PyTorch (32mo, advanced), Computer Vision (41mo, advanced); verified assessments (TTS: 86/100; PyTorch: 85/100); career trajectory: AI Research Engineer at Yellow.ai (32mo); Data Scientist at Zomato (39mo). Considerations: no public GitHub activity."
CAND_0069905,81,0.742,"A Applied ML Engineer currently at Sarvam AI (6.6 yrs), located in Bhubaneswar, Odisha. Highlights: JD-aligned expertise in LoRA (51mo, expert), Computer Vision (13mo, intermediate), Recommendation Systems (75mo, expert); verified assessments (LoRA: 71/100); career trajectory: Applied ML Engineer at Sarvam AI (26mo); Machine Learning Engineer at Nykaa (13mo). Caveats: extended notice (90d)."
CAND_0078042,82,0.7407,"Applied ML Engineer at PolicyBazaar with 4.7 yrs, based in Dubai. Strengths: JD-aligned expertise in PyTorch (38mo, expert), Sentence Transformers (91mo, expert), NLP (64mo, expert); verified assessments (PyTorch: 85/100; Diffusion Models: 79/100); career trajectory: Applied ML Engineer at PolicyBazaar (38mo); Search Engineer at Ola (18mo). Gaps: below target YoE (4.7 vs 5-9yr)."
CAND_0016163,83,0.7404,"A Applied ML Engineer currently at Dream11 (6.7 yrs), located in Gurgaon, Haryana. Highlights: JD-aligned expertise in Hugging Face Transformers (41mo, advanced), Computer Vision (47mo, advanced), Weaviate (36mo, expert); verified assessments (Time Series: 89/100; Weaviate: 88/100); career trajectory: Applied ML Engineer at Dream11 (27mo); Applied ML Engineer at Verloop.io (40mo). Caveats: extended notice (120d)."
CAND_0049538,84,0.74,"A Applied ML Engineer currently at Saarthi.ai (5.8 yrs), located in Jaipur, Rajasthan. Highlights: JD-aligned expertise in MLflow (35mo, advanced), Computer Vision (19mo, intermediate), Vector Search (41mo, advanced); verified assessments (MLflow: 87/100; TTS: 77/100); career trajectory: Applied ML Engineer at Saarthi.ai (40mo); Recommendation Systems Engineer at PolicyBazaar (19mo). Caveats: incomplete profile (53% filled)."
CAND_0091909,85,0.7397,"Based in Bangalore, Karnataka, this candidate is a Machine Learning Engineer at Rephrase.ai with 6.9 yrs of experience. Key strengths include: JD-aligned expertise in LLMs (69mo, expert), Pinecone (84mo, expert), QLoRA (89mo, expert); verified assessments (Image Classification: 90/100; LLMs: 85/100); career trajectory: Machine Learning Engineer at Rephrase.ai (51mo); NLP Engineer at Meta (31mo). Considerations: 45d notice period."
CAND_0099401,86,0.7397,"A NLP Engineer currently at Dream11 (7.7 yrs), located in Ahmedabad, Gujarat. Highlights: JD-aligned expertise in Embeddings (63mo, expert), Deep Learning (35mo, advanced), Information Retrieval (51mo, expert); career trajectory: NLP Engineer at Dream11 (14mo); Search Engineer at Genpact AI (33mo); active GitHub (score: 24/100). Caveats: extended notice (90d); incomplete profile (52% filled)."
CAND_0051292,87,0.7391,"Based in Trivandrum, Kerala, this candidate is a Applied ML Engineer at Freshworks with 5.2 yrs of experience. Key strengths include: JD-aligned expertise in FAISS (21mo, advanced), LLMs (28mo, advanced), Vector Search (43mo, expert); career trajectory: Applied ML Engineer at Freshworks (16mo); Search Engineer at Vedantu (28mo); product-company background (SaaS). Considerations: incomplete profile (51% filled)."
CAND_0079284,88,0.7386,"Machine Learning Engineer at Google with 4.9 yrs, based in Hyderabad, Telangana. Strengths: JD-aligned expertise in Recommendation Systems (48mo, expert), QLoRA (38mo, advanced), Weights & Biases (8mo, intermediate); verified assessments (scikit-learn: 84/100; Recommendation Systems: 69/100); career trajectory: Machine Learning Engineer at Google (36mo); Machine Learning Engineer at Swiggy (22mo). Gaps: no public GitHub activity; below target YoE (4.9 vs 5-9yr)."
CAND_0042506,89,0.7375,"A Search Engineer currently at Verloop.io (4.2 yrs), located in Mumbai, Maharashtra. Highlights: JD-aligned expertise in PEFT (71mo, expert), Fine-tuning LLMs (53mo, expert), TensorFlow (83mo, expert); verified assessments (OpenCV: 84/100; TTS: 76/100); career trajectory: Search Engineer at Verloop.io (18mo); Machine Learning Engineer at Meesho (32mo). Caveats: below target YoE (4.2 vs 5-9yr)."
CAND_0018549,90,0.7372,"Recommendation Systems Engineer at Uber with 6.8 yrs, based in Coimbatore, Tamil Nadu. Strengths: JD-aligned expertise in Computer Vision (27mo, intermediate), Weaviate (44mo, expert), LangChain (81mo, expert); verified assessments (Elasticsearch: 90/100; LangChain: 65/100); career trajectory: Recommendation Systems Engineer at Uber (37mo); Machine Learning Engineer at Flipkart (44mo). Gaps: 60d notice period."
CAND_0010685,91,0.7364,"A NLP Engineer currently at Rephrase.ai (6.7 yrs), located in Kolkata, West Bengal. Highlights: JD-aligned expertise in Deep Learning (36mo, advanced), PyTorch (83mo, expert), Information Retrieval (41mo, expert); career trajectory: NLP Engineer at Rephrase.ai (18mo); NLP Engineer at Microsoft (28mo); product-company background (AI/ML). Caveats: no public GitHub activity."
CAND_0064326,92,0.7349,"Search Engineer at Sarvam AI with 7.6 yrs, based in Gurgaon, Haryana. Strengths: JD-aligned expertise in PyTorch (36mo, expert), Milvus (58mo, advanced), Deep Learning (73mo, expert); verified assessments (Milvus: 76/100; PyTorch: 72/100); career trajectory: Search Engineer at Sarvam AI (31mo); Machine Learning Engineer at Aganitha (24mo). Gaps: incomplete profile (54% filled)."
CAND_0067643,93,0.7345,"A AI Research Engineer currently at PhonePe (6.0 yrs), located in Chennai, Tamil Nadu. Highlights: JD-aligned expertise in Fine-tuning LLMs (9mo, intermediate), NLP (53mo, advanced), LoRA (10mo, intermediate); career trajectory: AI Research Engineer at PhonePe (37mo); AI Specialist at PolicyBazaar (14mo); product-company background (Fintech). Caveats: 60d notice period."
CAND_0093547,94,0.7343,"Based in Coimbatore, Tamil Nadu, this candidate is a Senior Machine Learning Engineer at PhonePe with 2.9 yrs of experience. Key strengths include: JD-aligned expertise in LLMs (42mo, expert), RAG (94mo, expert), QLoRA (49mo, advanced); verified assessments (RAG: 97/100; LLMs: 68/100); career trajectory: Senior Machine Learning Engineer at PhonePe (22mo); Senior Machine Learning Engineer at Sarvam AI (43mo). Considerations: below target YoE (2.9 vs 5-9yr)."
CAND_0065878,95,0.734,"Based in Trivandrum, Kerala, this candidate is a Senior Data Scientist at Niramai with 7.8 yrs of experience. Key strengths include: JD-aligned expertise in RAG (44mo, advanced), Computer Vision (16mo, intermediate), QLoRA (75mo, expert); verified assessments (scikit-learn: 71/100; pgvector: 70/100); career trajectory: Senior Data Scientist at Niramai (24mo); NLP Engineer at Uber (20mo). Considerations: no public GitHub activity."
CAND_0017960,96,0.7338,"A Recommendation Systems Engineer currently at Nykaa (7.7 yrs), located in Bangalore, Karnataka. Highlights: JD-aligned expertise in QLoRA (63mo, expert), Hugging Face Transformers (36mo, expert), Machine Learning (28mo, advanced); career trajectory: Recommendation Systems Engineer at Nykaa (54mo); NLP Engineer at Wysa (21mo); active GitHub (score: 92/100). Caveats: 60d notice period."
CAND_0050876,97,0.7333,"A Applied ML Engineer currently at Freshworks (6.0 yrs), located in Kolkata, West Bengal. Highlights: JD-aligned expertise in FAISS (31mo, advanced), Weights & Biases (59mo, advanced), Machine Learning (51mo, advanced); verified assessments (FAISS: 81/100; Qdrant: 61/100); career trajectory: Applied ML Engineer at Freshworks (38mo); AI Engineer at Yellow.ai (24mo). Caveats: extended notice (90d)."
CAND_0052328,98,0.7327,"A Recommendation Systems Engineer currently at Amazon (6.5 yrs), located in Pune, Maharashtra. Highlights: JD-aligned expertise in LoRA (53mo, advanced), QLoRA (54mo, expert), Recommendation Systems (34mo, advanced); verified assessments (LoRA: 85/100; OpenSearch: 66/100); career trajectory: Recommendation Systems Engineer at Amazon (52mo); Senior Data Scientist at Observe.AI (25mo). Caveats: 30d notice period."
CAND_0061655,99,0.7314,"A Machine Learning Engineer currently at Krutrim (4.6 yrs), located in Jaipur, Rajasthan. Highlights: JD-aligned expertise in PEFT (84mo, expert), Pinecone (65mo, expert), Machine Learning (78mo, expert); career trajectory: Machine Learning Engineer at Krutrim (43mo); Recommendation Systems Engineer at Google (11mo); product-company background (AI/ML). Caveats: below target YoE (4.6 vs 5-9yr)."
CAND_0009516,100,0.7301,"AI Specialist at Verloop.io with 6.9 yrs, based in New York. Strengths: JD-aligned expertise in Pinecone (16mo, intermediate), LangChain (50mo, advanced), NLP (10mo, intermediate); verified assessments (BentoML: 54/100; LangChain: 42/100); career trajectory: AI Specialist at Verloop.io (33mo); Junior ML Engineer at Paytm (36mo). Gaps: no professional certifications listed."
